!SESSION 2021-09-25 12:22:30.994 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Projects\kyber-fpga\kyber-fpga.sdk\.metadata\.bak_1.log
Created Time: 2021-09-25 19:55:49.931

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:49.932
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app lwip_tcp_perf_server -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:50.012
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app lwip_tcp_perf_server -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:51.243
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app lwip_tcp_perf_client -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:51.332
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app lwip_tcp_perf_client -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:54.121
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -sw tcp_client_test_bsp -dir C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_client_test_bsp -processor ps7_cortexa9_0 -os standalone -app lwip_tcp_perf_client], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:54.201
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -sw tcp_client_test_bsp -dir C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_client_test_bsp -processor ps7_cortexa9_0 -os standalone -app lwip_tcp_perf_client], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:54.317
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_client_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:54.320
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_client_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:54.321
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_client_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:54.325
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_client_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [source C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:09.346
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:09.391
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:09.391
!MESSAGE XSCT Command: [rst -system], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:09.562
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:09.563
!MESSAGE XSCT Command: [after 3000], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:12.576
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:12.623
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:12.636
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1
  4  Digilent JTAG-HS3 210299A8DB3E]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:12.637
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:12.658
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:12.658
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DB3E" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:12.680
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DB3E" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:12.681
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:12.705
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:12.706
!MESSAGE XSCT Command: [fpga -file C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/kyberBD_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:14.076
!MESSAGE XSCT command with result: [fpga -file C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/kyberBD_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:14.165
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:14.193
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:14.193
!MESSAGE XSCT Command: [loadhw -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:17.450
!MESSAGE XSCT command with result: [loadhw -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, kyberBD_wrapper_59]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:17.451
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:17.453
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:17.453
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:17.493
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:17.494
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:17.992
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:17.993
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:18.026
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:18.026
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:18.064
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:18.064
!MESSAGE XSCT Command: [dow C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_server_test/Debug/tcp_server_test.elf], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:18.455
!MESSAGE XSCT command with result: [dow C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_server_test/Debug/tcp_server_test.elf], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:18.455
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:18.457
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:18.627
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:18.738
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:18.738
!MESSAGE XSCT Command: [con], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:18.745
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:29.538
!MESSAGE XSCT Command: [disconnect tcfchan#56], Thread: Thread-5014

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:29.539
!MESSAGE XSCT command with result: [disconnect tcfchan#56], Result: [{Format=channel "tcfchan#56" closed, Time=1632611309539, Code=1}, ]. Thread: Thread-5014

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:35.211
!MESSAGE XSCT Command: [disconnect tcfchan#56], Thread: Thread-5024

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:35.213
!MESSAGE XSCT command with result: [disconnect tcfchan#56], Result: [{Format=channel "tcfchan#56" closed, Time=1632611315212, Code=1}, ]. Thread: Thread-5024

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:37.069
!MESSAGE XSCT Command: [disconnect tcfchan#61], Thread: Thread-5033

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:37.073
!MESSAGE XSCT command with result: [disconnect tcfchan#61], Result: [null, ]. Thread: Thread-5033

!ENTRY com.xilinx.sdk.utils 1 0 2021-09-25 20:08:45.154
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.154
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.175
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#62]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.176
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.403
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1
  4  Digilent JTAG-HS3 210299A8DB3E]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.403
!MESSAGE XSCT Command: [version -server], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.405
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.405
!MESSAGE XSCT Command: [version], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.406
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.407
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DCD1" && level == 0}], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.429
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DCD1" && level == 0}], Result: [null, ]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.430
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.474
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.475
!MESSAGE XSCT Command: [source C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.659
!MESSAGE XSCT command with result: [source C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.659
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.686
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.687
!MESSAGE XSCT Command: [rst -system], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.899
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:45.900
!MESSAGE XSCT Command: [after 3000], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:48.909
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:48.942
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:48.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1
  4  Digilent JTAG-HS3 210299A8DB3E]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:48.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:48.971
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:48.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DB3E" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:48.994
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DB3E" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:48.995
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:49.024
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:49.025
!MESSAGE XSCT Command: [fpga -file C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/kyberBD_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:50.397
!MESSAGE XSCT command with result: [fpga -file C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/kyberBD_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:50.439
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:50.470
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:50.471
!MESSAGE XSCT Command: [loadhw -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:53.467
!MESSAGE XSCT command with result: [loadhw -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, kyberBD_wrapper_60]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:53.468
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:53.469
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:53.471
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:53.517
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:53.518
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:53.939
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:53.940
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:53.951
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:53.951
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:53.979
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:53.979
!MESSAGE XSCT Command: [dow C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_server_test/Debug/tcp_server_test.elf], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:54.395
!MESSAGE XSCT command with result: [dow C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_server_test/Debug/tcp_server_test.elf], Result: [null, ]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:54.396
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:54.397
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:54.522
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:54.638
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:54.639
!MESSAGE XSCT Command: [con], Thread: Worker-125

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:08:54.647
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-125

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:03.452
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:03.747
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:03.755
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:04.070
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:04.074
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:04.433
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:04.443
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:04.726
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:04.731
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:05.094
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:05.105
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:05.518
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:05.531
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:05.821
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:05.826
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:06.297
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2021-09-25 20:09:06.308
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

